2354;153001029;778;390;778;126;371
2355;165;778;425;778;386;423
2356;165;778;427;778;367;423
2357;150001029;778;427;778;336;423
2358;165;778;427;778;383;423
2359;165;778;427;778;386;423
2360;150001029;778;463;778;367;423
2361;153001029;778;400;778;130;371
2362;165;778;425;778;336;423
2363;150001029;778;427;778;223;423
2364;165;778;425;778;302;423
2365;150001029;778;427;778;145;423
2366;165;778;425;778;268;423
2367;165;778;466;778;223;423
2368;150001029;778;427;778;134;423
2369;165;778;425;778;343;423
2370;165;778;466;778;244;423
2371;150001029;778;438;778;39;423
2372;165;778;427;778;197;423
2373;153001029;778;779;778;22;778
2374;153001029;778;779;778;22;778
2375;165;778;466;778;264;423
2376;165;778;438;778;39;423
2377;150001029;778;427;778;244;423
2378;165;778;466;778;297;423
2379;150001029;778;427;778;146;423
2380;165;778;427;778;248;423
2381;165;778;425;778;91;423
2382;165;778;427;778;94;423
2383;150001029;778;466;778;223;423
2384;165;778;425;778;367;423
2385;150001029;778;427;778;127;423
2386;150001029;778;466;778;248;423
2387;165;778;831;778;312;791
2388;150001029;778;427;778;403;423
2389;165;778;427;778;120;423
2390;150001029;778;439;778;114;423
2391;165;778;427;778;226;423
2392;165;778;463;778;203;423
2393;150001029;778;438;778;137;423
2394;165;778;427;778;229;423
2395;165;778;425;778;244;423
2396;165;778;466;778;226;423
2397;153001029;778;412;778;187;371
2398;150001029;778;466;778;264;423
2399;165;778;425;778;405;423
2400;150001029;778;427;778;120;423
2401;165;778;425;778;120;423
2402;165;778;427;778;223;423
2403;165;778;425;778;197;423
2404;165;778;425;778;203;423
2405;150001029;778;466;778;236;423
2406;150001029;778;466;778;232;423
2407;150001029;778;427;778;248;423
2408;165;778;427;778;405;423
2409;153001029;778;412;778;307;371
2410;150001029;778;439;778;41;423
2411;165;778;427;778;127;423
2412;165;778;466;778;232;423
2413;165;778;466;778;287;423
2414;153001029;778;415;778;238;371
2415;150001029;778;466;778;244;423
2416;150001029;778;466;778;229;423
2417;150001029;778;427;778;268;423
2418;165;778;427;778;203;423
2419;165;778;466;778;279;423
2420;150001029;778;427;778;271;423
2421;165;778;425;778;146;423
2422;150001029;778;831;778;311;791
2423;153001029;778;401;778;392;371
2424;150001029;778;427;778;386;423
2425;153001029;778;400;778;78;371
2426;165;778;439;778;140;423
2427;165;778;425;778;236;423
2428;165;778;425;778;127;423
2429;165;778;425;778;248;423
2430;165;778;427;778;372;423
2431;150001029;778;427;778;232;423
2432;165;778;427;778;268;423
2433;153001029;778;661;778;47;650
2434;165;778;427;778;146;423
2435;150001029;778;427;778;389;423
2436;153001029;791;401;791;26;371
2437;150001029;791;814;791;49;791
2438;150001029;791;5384;791;24;5343
2439;150001029;791;5833;791;24;5608
2440;153001029;791;779;791;19;778
2441;150001029;791;794;791;24;791
2442;150001029;837;841;837;71;837
2443;153001029;837;779;837;19;778
2444;165;837;840;837;71;837
2445;153001029;837;698;837;296;687
2446;153001029;837;779;837;283;778
2447;150001029;837;481;837;289;479
2448;153001029;837;779;837;40;778
2449;150001029;837;481;837;44;479
2450;153001029;837;903;837;284;837
2451;165;837;481;837;50;479
2452;153001029;837;779;837;27;778
2453;150001029;837;905;837;309;837
2454;153001029;837;5270;837;27;5262
2455;150001029;837;481;837;50;479
2456;153001029;837;141;837;50;9
2457;153001029;837;839;837;39;837
2458;153001029;837;838;837;26;837
2459;165;837;481;837;44;479
2460;150001029;837;842;837;127;837
2461;150001029;837;904;837;290;837
2462;150001029;837;840;837;45;837
2463;165;837;841;837;71;837
2464;165;837;842;837;127;837
2465;165;837;481;837;289;479
2466;165;837;904;837;309;837
2467;153001029;837;5270;837;19;5262
2468;153001029;837;5270;837;40;5262
2469;165;837;905;837;309;837
2470;153001029;914;392;914;27;371
2471;153001029;914;403;914;60;371
2472;153001029;914;411;914;60;371
2473;153001029;914;779;914;19;778
2474;153001029;914;411;914;66;371
2475;153001029;914;411;914;57;371
2476;153001029;914;401;914;57;371
2477;153001029;914;401;914;60;371
2478;153001029;935;779;935;21;778
2479;153001029;935;141;935;58;9
2480;153001029;935;936;935;18;935
2481;153001029;941;779;941;19;778
2482;165;946;948;946;37;946
2483;153001029;946;415;946;39;371
2484;153001029;946;141;946;28;9
2485;150001029;946;948;946;37;946
2486;165;972;425;972;40;423
2487;165;972;427;972;40;423
2488;165;972;427;972;32;423
2489;150001029;972;427;972;40;423
2490;153001029;972;779;972;22;778
2491;165;972;425;972;32;423
2492;150001029;972;427;972;32;423
2493;165;972;427;972;35;423
2494;150001029;972;427;972;35;423
2495;153001029;972;415;972;37;371
2496;165;972;425;972;35;423
2497;150001029;974;427;974;306;423
2498;150001029;974;428;974;388;423
2499;153001029;974;396;974;51;371
2500;153001029;974;1017;974;133;984
2501;165;974;427;974;837;423
2502;150001029;974;427;974;836;423
2503;150001029;974;439;974;717;423
2504;150001029;974;438;974;108;423
2505;150001029;974;427;974;180;423
2506;150001029;974;468;974;828;423
2507;165;974;427;974;180;423
2508;165;974;438;974;108;423
2509;150001029;974;468;974;314;423
2510;165;974;468;974;858;423
2511;150001029;974;468;974;836;423
2512;165;974;439;974;49;423
2513;165;974;468;974;819;423
2514;165;974;425;974;913;423
2515;165;974;425;974;448;423
2516;165;974;425;974;209;423
2517;150001029;974;993;974;413;986
2518;165;974;457;974;494;423
2519;165;974;468;974;863;423
2520;150001029;974;468;974;401;423
2521;165;974;425;974;826;423
2522;150001029;974;468;974;863;423
2523;150001029;974;427;974;885;423
2524;165;974;427;974;337;423
2525;165;974;993;974;505;986
2526;153001029;974;491;974;933;371
2527;153001029;974;394;974;923;371
2528;153001029;974;411;974;245;371
2529;150001029;974;439;974;210;423
2530;165;974;468;974;407;423
2531;165;974;439;974;338;423
2532;150001029;974;427;974;917;423
2533;165;974;457;974;446;423
2534;150001029;974;468;974;306;423
2535;150001029;974;427;974;320;423
2536;150001029;974;427;974;920;423
2537;150001029;974;468;974;298;423
2538;150001029;974;441;974;384;423
2539;165;974;456;974;446;423
2540;165;974;442;974;393;423
2541;150001029;974;439;974;815;423
2542;150001029;974;428;974;905;423
2543;165;974;468;974;280;423
2544;153001029;974;412;974;867;371
2545;165;974;61;974;446;9
2546;165;974;468;974;738;423
2547;165;974;425;974;325;423
2548;153001029;974;410;974;96;371
2549;165;974;428;974;905;423
2550;165;974;438;974;176;423
2551;153001029;974;975;974;23;974
2552;165;974;463;974;638;423
2553;165;974;993;974;380;986
2554;165;974;427;974;485;423
2555;153001029;974;411;974;587;371
2556;150001029;974;453;974;446;423
2557;150001029;974;468;974;431;423
2558;165;974;425;974;485;423
2559;153001029;974;411;974;607;371
2560;165;974;439;974;640;423
2561;153001029;974;390;974;304;371
2562;165;974;433;974;448;423
2563;153001029;974;411;974;212;371
2564;165;974;1002;974;668;984
2565;150001029;974;453;974;499;423
2566;153001029;974;399;974;149;371
2567;153001029;974;408;974;465;371
2568;150001029;974;441;974;466;423
2569;153001029;974;415;974;255;371
2570;165;974;439;974;381;423
2571;165;974;427;974;836;423
2572;150001029;974;427;974;837;423
2573;165;974;438;974;46;423
2574;150001029;974;427;974;863;423
2575;165;974;427;974;502;423
2576;150001029;974;468;974;498;423
2577;165;974;439;974;581;423
2578;165;974;427;974;228;423
2579;165;974;456;974;499;423
2580;165;974;468;974;205;423
2581;153001029;974;409;974;767;371
2582;150001029;974;468;974;837;423
2583;150001029;974;468;974;667;423
2584;153001029;974;75;974;77;9
2585;150001029;974;439;974;760;423
2586;150001029;974;427;974;485;423
2587;150001029;974;468;974;209;423
2588;150001029;974;468;974;650;423
2589;165;974;427;974;347;423
2590;153001029;974;403;974;654;371
2591;153001029;974;390;974;856;371
2592;165;974;993;974;79;986
2593;150001029;974;427;974;228;423
2594;165;974;993;974;500;986
2595;165;974;438;974;565;423
2596;153001029;974;399;974;76;371
2597;153001029;974;414;974;183;371
2598;153001029;974;411;974;833;371
2599;150001029;974;433;974;443;423
2600;150001029;974;433;974;494;423
2601;153001029;974;411;974;730;371
2602;150001029;974;61;974;499;9
2603;165;974;438;974;351;423
2604;150001029;974;454;974;502;423
2605;165;974;425;974;863;423
2606;150001029;974;468;974;501;423
2607;165;974;468;974;445;423
2608;153001029;974;413;974;607;371
2609;150001029;974;428;974;404;423
2610;150001029;974;468;974;754;423
2611;165;974;425;974;180;423
2612;153001029;974;453;974;437;423
2613;165;974;442;974;522;423
2614;165;974;427;974;917;423
2615;153001029;974;411;974;868;371
2616;150001029;974;458;974;228;423
2617;165;974;425;974;306;423
2618;165;974;428;974;404;423
2619;165;974;440;974;53;423
2620;165;974;468;974;778;423
2621;153001029;974;396;974;436;371
2622;153001029;974;397;974;410;371
2623;153001029;974;410;974;296;371
2624;165;974;427;974;863;423
2625;165;974;468;974;830;423
2626;153001029;974;399;974;889;371
2627;153001029;974;413;974;867;371
2628;165;974;438;974;266;423
2629;153001029;974;573;974;96;366
2630;153001029;974;399;974;608;371
2631;153001029;974;390;974;909;371
2632;165;974;438;974;684;423
2633;150001029;974;439;974;243;423
2634;153001029;974;405;974;438;371
2635;150001029;974;427;974;830;423
2636;165;974;468;974;325;423
2637;150001029;974;428;974;380;423
2638;153001029;974;453;974;490;423
2639;165;974;439;974;831;423
2640;150001029;974;436;974;29;423
2641;150001029;974;427;974;209;423
2642;150001029;974;993;974;472;986
2643;150001029;974;427;974;826;423
2644;150001029;974;980;974;68;974
2645;153001029;974;412;974;51;371
2646;165;974;438;974;841;423
2647;150001029;974;979;974;58;974
2648;165;974;439;974;539;423
2649;150001029;974;438;974;329;423
2650;165;974;457;974;499;423
2651;150001029;974;438;974;841;423
2652;153001029;974;394;974;438;371
2653;150001029;974;468;974;480;423
2654;165;974;428;974;388;423
2655;150001029;974;468;974;473;423
2656;165;974;457;974;448;423
2657;165;974;439;974;243;423
2658;165;974;458;974;228;423
2659;150001029;974;468;974;738;423
2660;150001029;974;993;974;500;986
2661;150001029;974;439;974;581;423
2662;150001029;974;468;974;215;423
2663;165;974;61;974;499;9
2664;150001029;974;468;974;320;423
2665;150001029;974;439;974;539;423
2666;153001029;974;411;974;861;371
2667;165;974;441;974;384;423
2668;165;974;433;974;499;423
2669;150001029;974;427;974;344;423
2670;165;974;425;974;828;423
2671;150001029;974;453;974;494;423
2672;165;974;468;974;680;423
2673;150001029;974;468;974;917;423
2674;150001029;974;427;974;314;423
2675;153001029;974;390;974;597;371
2676;150001029;974;468;974;404;423
2677;150001029;974;468;974;426;423
2678;150001029;974;993;974;391;986
2679;150001029;974;427;974;835;423
2680;165;974;468;974;228;423
2681;150001029;974;468;974;273;423
2682;150001029;974;438;974;266;423
2683;153001029;974;412;974;383;371
2684;153001029;974;397;974;317;371
2685;165;974;456;974;443;423
2686;165;974;433;974;494;423
2687;165;974;468;974;480;423
2688;150001029;974;993;974;904;986
2689;165;974;453;974;499;423
2690;165;974;427;974;209;423
2691;165;974;425;974;178;423
2692;153001029;974;399;974;923;371
2693;165;974;441;974;466;423
2694;165;974;427;974;913;423
2695;165;974;427;974;826;423
2696;150001029;974;438;974;46;423
2697;153001029;974;405;974;608;371
2698;165;974;427;974;320;423
2699;150001029;974;427;974;434;423
2700;150001029;974;428;974;392;423
2701;165;974;428;974;380;423
2702;153001029;974;473;974;936;423
2703;150001029;974;468;974;301;423
2704;165;974;425;974;835;423
2705;165;974;61;974;502;9
2706;153001029;974;391;974;867;371
2707;165;974;425;974;502;423
2708;150001029;974;468;974;325;423
2709;165;974;428;974;401;423
2710;153001029;974;397;974;654;371
2711;165;974;427;974;344;423
2712;165;974;427;974;885;423
2713;153001029;974;408;974;436;371
2714;165;974;457;974;502;423
2715;150001029;974;468;974;623;423
2716;150001029;974;468;974;778;423
2717;165;974;425;974;830;423
2718;165;974;61;974;443;9
2719;150001029;974;61;974;502;9
2720;150001029;974;427;974;337;423
2721;165;974;453;974;443;423
2722;150001029;974;439;974;847;423
2723;165;974;433;974;502;423
2724;165;974;425;974;186;423
2725;153001029;974;411;974;554;371
2726;150001029;974;438;974;232;423
2727;165;974;453;974;494;423
2728;165;974;468;974;306;423
2729;153001029;974;397;974;76;371
2730;150001029;974;993;974;377;986
2731;150001029;974;453;974;443;423
2732;165;974;457;974;443;423
2733;165;974;428;974;365;423
2734;165;974;468;974;473;423
2735;165;974;436;974;29;423
2736;165;974;468;974;638;423
2737;165;974;427;974;332;423
2738;165;974;456;974;502;423
2739;165;974;1002;974;665;984
2740;165;974;468;974;623;423
2741;165;974;993;974;496;986
2742;153001029;974;401;974;383;371
2743;165;974;468;974;836;423
2744;150001029;974;433;974;448;423
2745;150001029;974;433;974;446;423
2746;150001029;974;438;974;189;423
2747;165;974;468;974;873;423
2748;165;974;427;974;215;423
2749;153001029;974;415;974;895;371
2750;165;974;468;974;404;423
2751;150001029;974;427;974;858;423
2752;153001029;974;405;974;489;371
2753;165;974;468;974;209;423
2754;165;974;468;974;501;423
2755;150001029;974;468;974;447;423
2756;165;974;468;974;828;423
2757;150001029;974;438;974;744;423
2758;153001029;974;410;974;817;371
2759;150001029;974;416;974;936;371
2760;150001029;974;468;974;680;423
2761;165;974;61;974;494;9
2762;165;974;468;974;917;423
2763;150001029;974;428;974;401;423
2764;165;974;425;974;837;423
2765;165;974;468;974;426;423
2766;150001029;974;993;974;380;986
2767;165;974;438;974;792;423
2768;165;974;425;974;320;423
2769;165;974;427;974;830;423
2770;165;974;453;974;446;423
2771;150001029;974;428;974;901;423
2772;150001029;974;427;974;186;423
2773;150001029;974;438;974;351;423
2774;165;974;993;974;479;986
2775;165;974;438;974;526;423
2776;165;974;468;974;670;423
2777;150001029;974;439;974;831;423
2778;165;974;427;974;314;423
2779;165;974;425;974;920;423
2780;165;974;427;974;178;423
2781;165;974;433;974;446;423
2782;165;974;468;974;195;423
2783;150001029;974;438;974;176;423
2784;153001029;974;403;974;410;371
2785;153001029;974;453;974;439;423
2786;150001029;974;61;974;443;9
2787;150001029;974;439;974;295;423
2788;165;974;438;974;744;423
2789;153001029;974;453;974;488;423
2790;150001029;974;442;974;393;423
2791;153001029;974;405;974;767;371
2792;150001029;974;468;974;280;423
2793;165;974;439;974;210;423
2794;150001029;974;438;974;824;423
2795;165;974;454;974;502;423
2796;165;974;993;974;400;986
2797;150001029;974;427;974;325;423
2798;150001029;974;463;974;638;423
2799;153001029;974;576;974;101;366
2800;150001029;974;440;974;53;423
2801;165;974;439;974;114;423
2802;165;974;439;974;760;423
2803;150001029;974;439;974;381;423
2804;150001029;974;993;974;496;986
2805;150001029;974;433;974;499;423
2806;165;974;425;974;858;423
2807;153001029;974;411;974;909;371
2808;150001029;974;468;974;205;423
2809;165;974;468;974;837;423
2810;153001029;974;415;974;143;371
2811;150001029;974;468;974;445;423
2812;165;974;468;974;710;423
2813;165;974;468;974;320;423
2814;165;974;993;974;372;986
2815;165;974;439;974;295;423
2816;165;974;425;974;836;423
2817;165;974;425;974;344;423
2818;165;974;425;974;332;423
2819;165;974;427;974;434;423
2820;153001029;974;413;974;219;371
2821;165;974;438;974;617;423
2822;165;974;428;974;901;423
2823;165;974;438;974;329;423
2824;153001029;974;396;974;465;371
2825;150001029;974;1002;974;668;984
2826;153001029;974;415;974;487;371
2827;153001029;974;405;974;923;371
2828;150001029;974;427;974;332;423
2829;165;974;425;974;917;423
2830;150001029;974;439;974;640;423
2831;165;974;456;974;494;423
2832;150001029;974;427;974;828;423
2833;165;974;427;974;186;423
2834;165;974;428;974;392;423
2835;153001029;974;415;974;436;371
2836;165;974;438;974;232;423
2837;165;974;468;974;273;423
2838;153001029;974;413;974;50;371
2839;150001029;974;993;974;79;986
2840;165;974;439;974;815;423
2841;165;974;425;974;885;423
2842;150001029;974;468;974;819;423
2843;153001029;974;403;974;87;371
2844;150001029;974;428;974;365;423
2845;150001029;974;427;974;347;423
2846;150001029;974;468;974;670;423
2847;165;974;433;974;443;423
2848;165;974;425;974;434;423
2849;165;974;468;974;298;423
2850;153001029;974;387;974;625;371
2851;165;974;993;974;484;986
2852;165;974;427;974;306;423
2853;150001029;974;468;974;830;423
2854;150001029;974;438;974;526;423
2855;153001029;974;413;974;149;371
2856;150001029;974;438;974;792;423
2857;150001029;974;993;974;372;986
2858;165;974;427;974;835;423
2859;150001029;974;993;974;484;986
2860;153001029;974;412;974;340;371
2861;153001029;974;394;974;489;371
2862;165;974;468;974;314;423
2863;150001029;974;61;974;494;9
2864;165;974;468;974;447;423
2865;165;974;468;974;754;423
2866;165;974;437;974;943;423
2867;165;974;468;974;667;423
2868;153001029;974;410;974;50;371
2869;150001029;974;468;974;407;423
2870;153001029;974;390;974;545;371
2871;150001029;974;468;974;710;423
2872;165;974;438;974;420;423
2873;153001029;974;390;974;50;371
2874;153001029;974;399;974;51;371
2875;150001029;974;427;974;215;423
2876;165;974;993;974;904;986
2877;165;974;425;974;337;423
2878;150001029;974;61;974;446;9
2879;165;974;454;974;448;423
2880;150001029;974;438;974;617;423
2881;150001029;974;468;974;873;423
2882;165;974;427;974;828;423
2883;153001029;974;411;974;545;371
2884;150001029;974;439;974;463;423
2885;150001029;974;1002;974;665;984
2886;153001029;974;399;974;219;371
2887;150001029;974;438;974;420;423
2888;153001029;974;415;974;642;371
2889;150001029;974;454;974;448;423
2890;153001029;974;415;974;396;371
